#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=1464, tid=41320
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\nam30\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jun 23 22:48:05 2024 SE Asia Standard Time elapsed time: 22.485675 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000027a9f58a950):  VMThread "VM Thread"          [id=41320, stack(0x000000e2bae00000,0x000000e2baf00000) (1024K)]

Stack: [0x000000e2bae00000,0x000000e2baf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000e2ba9ff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000027a825cab00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027aca3433c0, length=293, elements={
0x0000027a825614f0, 0x0000027a9f5a9030, 0x0000027a9f5a9cf0, 0x0000027a9f5ac970,
0x0000027a9f5af4e0, 0x0000027a9f5aff40, 0x0000027a9f5b29b0, 0x0000027a9f5b3740,
0x0000027a9f5b61f0, 0x0000027abf2047c0, 0x0000027abf351960, 0x0000027ac0b5c8d0,
0x0000027ac0eec230, 0x0000027ac0bfe910, 0x0000027ac0e12f70, 0x0000027ac0e31230,
0x0000027ac0ea3220, 0x0000027ac0e503c0, 0x0000027ac101e400, 0x0000027ac101c9c0,
0x0000027ac101af80, 0x0000027ac101d6e0, 0x0000027ac101b610, 0x0000027ac101c330,
0x0000027ac101bca0, 0x0000027ac101dd70, 0x0000027ac1327a90, 0x0000027ac132a880,
0x0000027ac132bc30, 0x0000027ac1326050, 0x0000027ac13266e0, 0x0000027ac132af10,
0x0000027ac13294d0, 0x0000027ac132c2c0, 0x0000027ac132b5a0, 0x0000027ac132c950,
0x0000027ac1328e40, 0x0000027ac132cfe0, 0x0000027ac1328120, 0x0000027ac132a1f0,
0x0000027ac3de42d0, 0x0000027ac3de07c0, 0x0000027ac3dded80, 0x0000027ac3dde060,
0x0000027ac3de1b70, 0x0000027ac3de2890, 0x0000027ac3de2f20, 0x0000027ac3de35b0,
0x0000027ac3dde6f0, 0x0000027ac3de3c40, 0x0000027ac3ddf410, 0x0000027ac3ddfaa0,
0x0000027ac3de4960, 0x0000027ac3de4ff0, 0x0000027ac3de5680, 0x0000027ac3de0e50,
0x0000027ac3de0130, 0x0000027ac40b6c40, 0x0000027ac40b3e50, 0x0000027ac40b7960,
0x0000027ac40b44e0, 0x0000027ac40b5890, 0x0000027ac40b2410, 0x0000027ac40b37c0,
0x0000027ac40b4b70, 0x0000027ac40b5200, 0x0000027ac40b65b0, 0x0000027ac40b72d0,
0x0000027ac40b16f0, 0x0000027ac40b1d80, 0x0000027ac40b2aa0, 0x0000027ac40b3130,
0x0000027ac4f26820, 0x0000027ac4f22680, 0x0000027ac4f24de0, 0x0000027ac4f22d10,
0x0000027ac4f233a0, 0x0000027ac4f25470, 0x0000027ac4f23a30, 0x0000027ac4f25b00,
0x0000027ac4f240c0, 0x0000027ac4f21ff0, 0x0000027ac4f24750, 0x0000027ac4f26190,
0x0000027ac4f26eb0, 0x0000027ac4f21960, 0x0000027ac4f1ff20, 0x0000027ac4f27540,
0x0000027ac4f20c40, 0x0000027ac4f212d0, 0x0000027ac49d6da0, 0x0000027ac49d6080,
0x0000027ac49da8b0, 0x0000027ac49d7ac0, 0x0000027ac49d8e70, 0x0000027ac49dc2f0,
0x0000027ac49db5d0, 0x0000027ac49daf40, 0x0000027ac49d6710, 0x0000027ac49d9500,
0x0000027ac49d9b90, 0x0000027ac49dc980, 0x0000027ac49dbc60, 0x0000027ac49da220,
0x0000027ac49d7430, 0x0000027ac49dd010, 0x0000027ac49dd6a0, 0x0000027ac49d87e0,
0x0000027ac49d8150, 0x0000027ac4946360, 0x0000027ac49400f0, 0x0000027ac4944290,
0x0000027ac49421c0, 0x0000027ac49414a0, 0x0000027ac4940780, 0x0000027ac4940e10,
0x0000027ac4941b30, 0x0000027ac4942850, 0x0000027ac4942ee0, 0x0000027ac4943570,
0x0000027ac493fa60, 0x0000027ac4943c00, 0x0000027ac4944920, 0x0000027ac4945cd0,
0x0000027ac4944fb0, 0x0000027ac4945640, 0x0000027ac49469f0, 0x0000027ac4947080,
0x0000027ac4c0c5d0, 0x0000027ac4c0bf40, 0x0000027ac4c09e70, 0x0000027ac4c07710,
0x0000027ac4c07080, 0x0000027ac4c0a500, 0x0000027ac4c097e0, 0x0000027ac4c08ac0,
0x0000027ac4c09150, 0x0000027ac4c0ab90, 0x0000027ac4c0b220, 0x0000027ac4c0d980,
